customer_id,name,email,country,signup_date
C0001,Anaya Mehta,anaya.mehta@example.com,IN,30-Sep-2025
C0002,Søren Patel,[email],Spain,2024/05/14
C0003,Neha Sharma,[email],USA,2024/01/20
C0004,Manish Singh,[email],France,24-Apr-2025
C0005,Rohan Nair,[email],US,01-Oct-2024
C0006,Kavya Sharma,kavya.sharma@example.com,France,16-Dec-2024
C0007,Søren Jain,[email],UK,2024/02/29
C0008,François Khan,[email],United Kingdom,2024-10-04
C0009,Karan Gupta,[email],U.S.,27-Apr-2025
C0010,Maya Jain,maya.jain@example.com,  spain,2024/09/23
C0011,José Nair,[email],France,09-15-2025
C0012,Søren Iyer,[email],INDIA,08-15-2025
C0013,  Riya Sharma  ,[email],United Kingdom,2025/06/12
C0014,Aisha Singh,[email],france,09-Nov-2025
C0015,Ishaan Khan,[email],United Kingdom,06-24-2025
C0016,Tanish Gupta,tanish.gupta@example.com,  spain,05-13-2024
C0017,  Zoë Mehta  ,[email],USA,2025-10-05
C0018,Aarav Jain,aarav.jain@example.com,IN,2025-05-04
C0019,Ishaan Roy,ishaan.roy@example.com,USA,03-14-2024
C0020,Zoë Nair,[email],US,11-Aug-2024
C0021,  Renée Khan  ,[email],Germany,04-May-2024
C0022,Dev Patel,dev.patel@example.com,U.S.,2025/12/26
C0023,Rohan Sharma,rohan.sharma@example.com,USA,29-Jun-2025
C0024,José Mehta,[email],FR,20-Nov-2025
C0025,Aditya Gupta,[email],ES,30/07/2024
C0026,Rohan Roy,rohan.roy@example.com,  spain,21-Apr-2025
C0027,Meera Jain,[email],USA,29/03/2025
C0028,François Singh,françois.singh@example.com,India,2025/07/18
C0029,Riya Patel,riya.patel@example.com,DE,29/03/2024
C0030,Arjun Jain,[email],India,01-21-2025
C0031,François Jain,[email],U.S.,28/04/2025
C0032,Karan Sharma,[email],U.K.,11/09/2025
C0033,Diya Mehta,[email],INDIA,2025-05-07
C0034,Riya Roy,[email], Bharat ,02-Dec-2024
C0035,Vihaan Verma,,france,11/12/2024
C0036,  Kabir Iyer  ,[email],  spain,2024-09-11
C0037,Renée Mehta,[email],India,04-27-2024
C0038,  Arjun Verma  ,[email],france,2024-07-27
C0039,Meera Verma,[email],Spain,04-19-2024
C0040,Manish Jain,[email],germany,18-Jun-2024
C0041,Sneha Das,[email],DE,02-Oct-2025
C0042,Arjun Patel,[email],france,2025-01-29
C0043,Siddharth Nair,siddharth.nair@example.com,Germany,2024/03/09
C0044,Manish Das,[email],usa,2024-11-19
C0045,Aditya Das,,United Kingdom,07-22-2024
C0046,Kavya Sharma,[email],IN,2025/05/12
C0047,Karan Gupta,,U.K.,14-Sep-2025
C0048,Ira Khan,invalid_email,U.K.,2024/01/10
C0049,Dev Khan,dev.khan@example.com,India,15-Dec-2024
C0050,Ishaan Iyer,[email],  spain,01-Dec-2024
C0051,Manish Sharma,,IN,2026/01/13
C0052,Meera Singh,[email],DE,30/09/2024
C0053,Søren Khan,[email],FR,03-May-2024
C0054,José Iyer,josé.iyer@example.com,UK,2024-05-26
C0055,Vivek Roy,vivek.roy@example.com,Germany,12-24-2024
C0056,Łukasz Nair,łukasz.nair@example.com,U.K.,22/03/2025
C0057,  Kavya Das  ,[email],  spain,01/09/2024
C0058,  Renée Verma  ,[email],Germany,2024-11-22
C0059,Rahul Gupta,rahul.gupta@example.com,France,12/05/2025
C0060,Aarav Das,[email],India,12-Aug-2024
C0032,Karan Sharma,[email],U.K.,11/09/2025
C0021,  Renée Khan  ,[email],Germany,04-May-2024
C0060,Aarav Das,[email],India,12-Aug-2024
C0018,Aarav Jain,aarav.jain@example.com,IN,2025-05-04
C0011,José Nair,[email],France,09-15-2025
C0035,Vihaan Verma,[email],USA,11/12/2024
C0015,Ishaan Khan,[email],USA,06-24-2025
C0007,Søren Jain,[email],India,2024/02/29
